,Date,Open,High,Low,Close,Adj Close,Volume,Vix Open,Vix High,Vix Low,Vix Close
272,2019-03-01,43.56999969482422,43.787498474121094,43.22249984741211,43.74250030517578,42.52959442138672,103544800,14.569999694824219,14.84000015258789,13.40999984741211,13.569999694824219
273,2019-03-04,43.92250061035156,44.4375,43.49250030517578,43.962501525878906,42.743507385253906,109744800,13.770000457763672,16.979999542236328,13.380000114440918,14.630000114440918
274,2019-03-05,43.98500061035156,44.0,43.6349983215332,43.88249969482422,42.665714263916016,78949600,14.520000457763672,15.390000343322754,14.260000228881836,14.739999771118164
275,2019-03-06,43.66749954223633,43.872501373291016,43.48500061035156,43.630001068115234,42.42021179199219,83241600,14.90999984741211,16.110000610351562,14.739999771118164,15.739999771118164
276,2019-03-07,43.467498779296875,43.61000061035156,43.005001068115234,43.125,41.92921829223633,99185600,16.329999923706055,17.809999465942383,15.539999961853027,16.59000015258789
277,2019-03-08,42.58000183105469,43.26750183105469,42.375,43.227500915527344,42.02887725830078,95997600,17.3799991607666,18.329999923706055,16.020000457763672,16.049999237060547
278,2019-03-11,43.872501373291016,44.779998779296875,43.837501525878906,44.724998474121094,43.484859466552734,128044000,16.280000686645508,16.43000030517578,14.329999923706055,14.329999923706055
279,2019-03-12,45.0,45.66749954223633,44.842498779296875,45.227500915527344,43.97342300415039,129870400,13.970000267028809,14.699999809265137,13.609999656677246,13.770000457763672
280,2019-03-13,45.5625,45.82500076293945,45.22999954223633,45.4275016784668,44.16788101196289,124130000,14.0,14.050000190734863,13.25,13.40999984741211
281,2019-03-14,45.974998474121094,46.025001525878906,45.63999938964844,45.932498931884766,44.65887451171875,94318000,13.350000381469727,13.84000015258789,13.15999984741211,13.5
282,2019-03-15,46.212501525878906,46.83250045776367,45.935001373291016,46.529998779296875,45.239810943603516,156171600,13.210000038146973,13.279999732971191,12.5,12.880000114440918
283,2019-03-18,46.45000076293945,47.09749984741211,46.4474983215332,47.005001068115234,45.70164108276367,104879200,13.130000114440918,13.800000190734863,13.0,13.100000381469727
284,2019-03-19,47.087501525878906,47.247501373291016,46.47999954223633,46.63249969482422,45.33946990966797,126585600,12.890000343322754,13.770000457763672,12.369999885559082,13.5600004196167
285,2019-03-20,46.557498931884766,47.372501373291016,46.182498931884766,47.040000915527344,45.73566818237305,124140800,13.539999961853027,14.300000190734863,13.050000190734863,13.90999984741211
286,2019-03-21,47.505001068115234,49.08250045776367,47.45249938964844,48.772499084472656,47.42012405395508,204136800,14.109999656677246,14.5600004196167,13.260000228881836,13.630000114440918
287,2019-03-22,48.834999084472656,49.42250061035156,47.69499969482422,47.76250076293945,46.438133239746094,169630800,13.770000457763672,17.520000457763672,13.619999885559082,16.479999542236328
288,2019-03-25,47.877498626708984,47.994998931884766,46.650001525878906,47.185001373291016,45.87664794921875,175381200,17.760000228881836,17.850000381469727,16.260000228881836,16.329999923706055
289,2019-03-26,47.915000915527344,48.220001220703125,46.14500045776367,46.6974983215332,45.40266418457031,199202000,16.219999313354492,16.299999237060547,14.670000076293945,14.680000305175781
290,2019-03-27,47.1875,47.439998626708984,46.63750076293945,47.11750030517578,45.81101608276367,119393600,14.520000457763672,16.709999084472656,14.510000228881836,15.149999618530273
291,2019-03-28,47.23749923706055,47.38999938964844,46.88249969482422,47.18000030517578,45.87178421020508,83121600,15.380000114440918,15.619999885559082,14.40999984741211,14.430000305175781
292,2019-03-29,47.45750045776367,47.52000045776367,47.1349983215332,47.48749923706055,46.17076110839844,94256000,14.1899995803833,14.430000305175781,13.640000343322754,13.710000038146973
293,2019-04-01,47.90999984741211,47.91999816894531,47.095001220703125,47.810001373291016,46.48432159423828,111448000,13.899999618530273,14.010000228881836,13.319999694824219,13.399999618530273
294,2019-04-02,47.772499084472656,48.6150016784668,47.76250076293945,48.505001068115234,47.1600456237793,91062800,13.619999885559082,13.680000305175781,13.130000114440918,13.359999656677246
295,2019-04-03,48.3125,49.125,48.287498474121094,48.837501525878906,47.48332977294922,93087200,13.0600004196167,14.270000457763672,12.850000381469727,13.739999771118164
296,2019-04-04,48.6974983215332,49.092498779296875,48.28499984741211,48.92250061035156,47.56596755981445,76457200,13.84000015258789,14.029999732971191,13.399999618530273,13.579999923706055
297,2019-04-05,49.11249923706055,49.275001525878906,48.98249816894531,49.25,47.88438415527344,74106400,13.460000038146973,13.470000267028809,12.170000076293945,12.819999694824219
298,2019-04-08,49.10499954223633,50.057498931884766,49.084999084472656,50.025001525878906,48.63789749145508,103526800,13.550000190734863,13.770000457763672,13.100000381469727,13.180000305175781
299,2019-04-09,50.08000183105469,50.712501525878906,49.807498931884766,49.875,48.4920539855957,143072800,13.460000038146973,14.390000343322754,13.3100004196167,14.279999732971191
300,2019-04-10,49.66999816894531,50.185001373291016,49.54499816894531,50.154998779296875,48.7642936706543,86781200,14.09000015258789,14.289999961853027,13.270000457763672,13.300000190734863
301,2019-04-11,50.212501525878906,50.25,49.61000061035156,49.73749923706055,48.358367919921875,83603200,13.369999885559082,13.579999923706055,12.90999984741211,13.020000457763672
302,2019-04-12,49.79999923706055,50.03499984741211,49.0525016784668,49.717498779296875,48.33892822265625,111042800,12.960000038146973,12.960000038146973,11.949999809265137,12.010000228881836
303,2019-04-15,49.64500045776367,49.962501525878906,49.502498626708984,49.807498931884766,48.426422119140625,70146400,12.460000038146973,13.140000343322754,12.239999771118164,12.319999694824219
304,2019-04-16,49.8650016784668,50.342498779296875,49.63999938964844,49.8125,48.43128204345703,102785600,12.260000228881836,12.470000267028809,11.850000381469727,12.180000305175781
305,2019-04-17,49.8849983215332,50.845001220703125,49.65250015258789,50.782501220703125,49.37439727783203,115627200,12.119999885559082,13.020000457763672,11.029999732971191,12.600000381469727
306,2019-04-18,50.779998779296875,51.037498474121094,50.630001068115234,50.96500015258789,49.55182647705078,96783200,12.800000190734863,13.119999885559082,12.020000457763672,12.09000015258789
307,2019-04-22,50.70750045776367,51.23500061035156,50.584999084472656,51.13249969482422,49.714691162109375,77758000,13.210000038146973,13.359999656677246,12.380000114440918,12.420000076293945
308,2019-04-23,51.10749816894531,51.9375,50.974998474121094,51.869998931884766,50.43173599243164,93292000,12.65999984741211,12.6899995803833,12.079999923706055,12.279999732971191
309,2019-04-24,51.84000015258789,52.119998931884766,51.76250076293945,51.790000915527344,50.35395812988281,70162400,12.529999732971191,13.229999542236328,12.260000228881836,13.140000343322754
310,2019-04-25,51.70750045776367,51.939998626708984,51.279998779296875,51.31999969482422,49.89698791503906,74172800,13.289999961853027,14.300000190734863,12.8100004196167,13.25
311,2019-04-26,51.224998474121094,51.25,50.529998779296875,51.07500076293945,49.65877914428711,74596400,13.4399995803833,13.619999885559082,12.489999771118164,12.729999542236328
312,2019-04-29,51.099998474121094,51.49250030517578,50.96500015258789,51.15250015258789,49.734134674072266,88818800,13.039999961853027,13.270000457763672,12.649999618530273,13.109999656677246
313,2019-04-30,50.76499938964844,50.849998474121094,49.77750015258789,50.16749954223633,48.77644348144531,186139600,13.109999656677246,14.050000190734863,12.880000114440918,13.119999885559082
314,2019-05-01,52.470001220703125,53.82749938964844,52.307498931884766,52.630001068115234,51.1706657409668,259309200,12.859999656677246,14.829999923706055,12.739999771118164,14.800000190734863
315,2019-05-02,52.459999084472656,53.162498474121094,52.032501220703125,52.287498474121094,50.83766555786133,127985200,14.350000381469727,15.920000076293945,13.800000190734863,14.420000076293945
316,2019-05-03,52.72249984741211,52.959999084472656,52.557498931884766,52.9375,51.46963882446289,83569600,14.109999656677246,14.149999618530273,12.800000190734863,12.869999885559082
317,2019-05-06,51.0724983215332,52.209999084472656,50.875,52.119998931884766,50.674808502197266,129772400,12.890000343322754,18.799999237060547,12.890000343322754,15.4399995803833
318,2019-05-07,51.470001220703125,51.85499954223633,50.20750045776367,50.71500015258789,49.30876159667969,155054800,15.899999618530273,21.84000015258789,15.800000190734863,19.31999969482422
319,2019-05-08,50.474998474121094,51.334999084472656,50.4375,50.724998474121094,49.31848907470703,105358000,18.950000762939453,21.739999771118164,18.290000915527344,19.399999618530273
320,2019-05-09,50.099998474121094,50.41999816894531,49.165000915527344,50.18000030517578,48.788597106933594,139634400,21.399999618530273,23.3799991607666,18.8700008392334,19.100000381469727
321,2019-05-10,49.35499954223633,49.712501525878906,48.192501068115234,49.29499816894531,48.11271286010742,164834800,18.790000915527344,20.190000534057617,15.569999694824219,16.040000915527344
322,2019-05-13,46.9275016784668,47.369998931884766,45.712501525878906,46.43000030517578,45.31642532348633,229722400,18.6200008392334,21.31999969482422,18.350000381469727,20.549999237060547
323,2019-05-14,46.602500915527344,47.42499923706055,46.352500915527344,47.165000915527344,46.033790588378906,146118800,19.399999618530273,19.649999618530273,17.450000762939453,18.059999465942383
324,2019-05-15,46.567501068115234,47.9375,46.505001068115234,47.72999954223633,46.58524703979492,106178800,17.56999969482422,19.149999618530273,16.40999984741211,16.440000534057617
325,2019-05-16,47.477500915527344,48.11750030517578,47.209999084472656,47.52000045776367,46.380279541015625,132125600,16.690000534057617,17.1299991607666,15.15999984741211,15.289999961853027
326,2019-05-17,46.73249816894531,47.724998474121094,46.689998626708984,47.25,46.116756439208984,131516400,15.890000343322754,16.809999465942383,14.859999656677246,15.960000038146973
327,2019-05-20,45.880001068115234,46.087501525878906,45.06999969482422,45.772499084472656,44.67469024658203,154449200,15.880000114440918,17.6299991607666,15.460000038146973,16.309999465942383
328,2019-05-21,46.30500030517578,47.0,46.17499923706055,46.650001525878906,45.53114700317383,113459200,15.859999656677246,16.219999313354492,14.789999961853027,14.949999809265137
329,2019-05-22,46.165000915527344,46.4275016784668,45.63750076293945,45.69499969482422,44.59905242919922,118994400,15.0600004196167,15.4399995803833,14.420000076293945,14.75
330,2019-05-23,44.95000076293945,45.1349983215332,44.45249938964844,44.915000915527344,43.8377571105957,146118800,15.930000305175781,18.049999237060547,15.279999732971191,16.920000076293945
331,2019-05-24,45.04999923706055,45.53499984741211,44.654998779296875,44.74250030517578,43.66939163208008,94858800,16.34000015258789,16.520000457763672,15.520000457763672,15.850000381469727
332,2019-05-28,44.72999954223633,45.147499084472656,44.477500915527344,44.557498931884766,43.488834381103516,111792800,16.549999237060547,17.700000762939453,15.899999618530273,17.5
333,2019-05-29,44.10499954223633,44.837501525878906,44.0,44.345001220703125,43.281429290771484,113924800,18.549999237060547,19.040000915527344,17.6200008392334,17.899999618530273
334,2019-05-30,44.48749923706055,44.807498931884766,44.16749954223633,44.57500076293945,43.50591278076172,84873600,17.469999313354492,18.110000610351562,16.719999313354492,17.299999237060547
335,2019-05-31,44.057498931884766,44.497501373291016,43.747501373291016,43.76750183105469,42.71778869628906,108174400,19.049999237060547,19.719999313354492,18.010000228881836,18.709999084472656
336,2019-06-03,43.900001525878906,44.47999954223633,42.567501068115234,43.32500076293945,42.285892486572266,161584400,19.40999984741211,19.75,18.15999984741211,18.860000610351562
337,2019-06-04,43.86000061035156,44.95750045776367,43.630001068115234,44.90999984741211,43.83287811279297,123872000,18.739999771118164,18.739999771118164,16.969999313354492,16.969999313354492
338,2019-06-05,46.06999969482422,46.247501373291016,45.28499984741211,45.6349983215332,44.540496826171875,119093600,17.059999465942383,17.489999771118164,16.040000915527344,16.09000015258789
339,2019-06-06,45.77000045776367,46.36750030517578,45.537498474121094,46.30500030517578,45.194419860839844,90105200,16.25,16.540000915527344,15.359999656677246,15.930000305175781
340,2019-06-07,46.627498626708984,47.97999954223633,46.442501068115234,47.537498474121094,46.39736557006836,122737600,15.649999618530273,16.440000534057617,15.329999923706055,16.299999237060547
341,2019-06-10,47.95249938964844,48.842498779296875,47.904998779296875,48.14500045776367,46.99029541015625,104883600,16.299999237060547,16.469999313354492,15.84000015258789,15.9399995803833
342,2019-06-11,48.71500015258789,49.0,48.400001525878906,48.70249938964844,47.5344123840332,107731600,15.84000015258789,16.700000762939453,15.5,15.989999771118164
343,2019-06-12,48.48749923706055,48.99250030517578,48.34749984741211,48.54750061035156,47.38313674926758,73012800,16.260000228881836,16.43000030517578,15.779999732971191,15.90999984741211
344,2019-06-13,48.67499923706055,49.1974983215332,48.400001525878906,48.537498474121094,47.37337112426758,86698400,16.15999984741211,16.209999084472656,15.609999656677246,15.819999694824219
345,2019-06-14,47.88750076293945,48.397499084472656,47.57500076293945,48.185001373291016,47.02933120727539,75046000,16.0,16.399999618530273,15.210000038146973,15.279999732971191
346,2019-06-17,48.224998474121094,48.7400016784668,48.04249954223633,48.47249984741211,47.3099365234375,58676400,15.649999618530273,15.760000228881836,15.239999771118164,15.350000381469727
347,2019-06-18,49.01250076293945,50.0724983215332,48.8025016784668,49.61249923706055,48.42259216308594,106204000,14.890000343322754,15.539999961853027,14.619999885559082,15.149999618530273
348,2019-06-19,49.91999816894531,49.970001220703125,49.32749938964844,49.467498779296875,48.28107452392578,84496800,15.050000190734863,15.710000038146973,14.149999618530273,14.329999923706055
349,2019-06-20,50.092498779296875,50.15250015258789,49.50749969482422,49.8650016784668,48.66904067993164,86056000,14.039999961853027,16.030000686645508,13.1899995803833,14.75
350,2019-06-21,49.70000076293945,50.212501525878906,49.537498474121094,49.69499969482422,48.50312423706055,191202400,14.739999771118164,15.479999542236328,14.420000076293945,15.399999618530273
351,2019-06-24,49.6349983215332,50.040000915527344,49.54249954223633,49.64500045776367,48.454307556152344,72881600,15.460000038146973,15.5600004196167,15.229999542236328,15.260000228881836
352,2019-06-25,49.60749816894531,49.814998626708984,48.8224983215332,48.89250183105469,47.71986389160156,84281200,15.430000305175781,16.68000030517578,15.100000381469727,16.280000686645508
353,2019-06-26,49.442501068115234,50.247501373291016,49.337501525878906,49.95000076293945,48.75200653076172,104270000,16.100000381469727,16.600000381469727,15.470000267028809,16.209999084472656
354,2019-06-27,50.0724983215332,50.39250183105469,49.89250183105469,49.935001373291016,48.737361907958984,83598800,15.65999984741211,16.399999618530273,15.65999984741211,15.819999694824219
355,2019-06-28,49.66999816894531,49.875,49.26250076293945,49.47999954223633,48.29327392578125,124442400,15.699999809265137,16.1299991607666,15.079999923706055,15.079999923706055
356,2019-07-01,50.79249954223633,51.122501373291016,50.162498474121094,50.38750076293945,49.17900848388672,109012000,13.850000381469727,14.640000343322754,13.800000190734863,14.0600004196167
357,2019-07-02,50.352500915527344,50.782501220703125,50.34000015258789,50.682498931884766,49.46693420410156,67740800,14.15999984741211,14.300000190734863,12.899999618530273,12.930000305175781
358,2019-07-03,50.81999969482422,51.11000061035156,50.67250061035156,51.102500915527344,49.87686538696289,45448000,13.180000305175781,13.1899995803833,12.5600004196167,12.569999694824219
359,2019-07-05,50.837501525878906,51.27000045776367,50.724998474121094,51.057498931884766,49.83293533325195,69062000,13.0,14.470000267028809,12.039999961853027,13.279999732971191
360,2019-07-08,50.20249938964844,50.349998474121094,49.602500915527344,50.005001068115234,48.80567932128906,101354400,13.729999542236328,14.4399995803833,13.640000343322754,13.960000038146973
361,2019-07-09,49.79999923706055,50.377498626708984,49.70249938964844,50.310001373291016,49.10336685180664,82312000,14.470000267028809,14.710000038146973,13.989999771118164,14.09000015258789
362,2019-07-10,50.462501525878906,50.932498931884766,50.38999938964844,50.807498931884766,49.58893966674805,71588400,14.380000114440918,14.6899995803833,12.979999542236328,13.029999732971191
363,2019-07-11,50.82749938964844,51.09749984741211,50.4275016784668,50.4375,49.227806091308594,80767200,13.010000228881836,13.329999923706055,12.390000343322754,12.930000305175781
364,2019-07-12,50.61249923706055,51.0,50.54999923706055,50.82500076293945,49.606014251708984,70380800,12.760000228881836,12.819999694824219,12.279999732971191,12.390000343322754
365,2019-07-15,51.022499084472656,51.467498779296875,51.0,51.3025016784668,50.072059631347656,67789600,12.579999923706055,13.020000457763672,12.489999771118164,12.680000305175781
366,2019-07-16,51.147499084472656,51.52750015258789,50.875,51.125,49.89881134033203,67467200,12.609999656677246,13.140000343322754,12.279999732971191,12.859999656677246
367,2019-07-17,51.01250076293945,51.272499084472656,50.817501068115234,50.837501525878906,49.61821365356445,56430000,12.619999885559082,13.970000267028809,12.239999771118164,13.970000267028809
368,2019-07-18,51.0,51.470001220703125,50.92499923706055,51.415000915527344,50.181861877441406,74162400,14.449999809265137,14.5,13.1899995803833,13.529999732971191
369,2019-07-19,51.4474983215332,51.625,50.59000015258789,50.647499084472656,49.432769775390625,83717200,13.3100004196167,14.449999809265137,13.09000015258789,14.449999809265137
370,2019-07-22,50.912498474121094,51.807498931884766,50.90250015258789,51.80500030517578,50.56250762939453,89111600,14.550000190734863,14.699999809265137,13.420000076293945,13.529999732971191
371,2019-07-23,52.1150016784668,52.227500915527344,51.8224983215332,52.209999084472656,50.95779800415039,73420800,13.420000076293945,13.520000457763672,12.550000190734863,12.609999656677246
372,2019-07-24,51.91749954223633,52.287498474121094,51.79249954223633,52.16749954223633,50.91631317138672,59966400,12.800000190734863,13.100000381469727,11.979999542236328,12.069999694824219
373,2019-07-25,52.22249984741211,52.310001373291016,51.682498931884766,51.755001068115234,50.513710021972656,55638400,12.239999771118164,13.539999961853027,11.6899995803833,12.739999771118164
374,2019-07-26,51.869998931884766,52.432498931884766,51.78499984741211,51.935001373291016,50.68939208984375,70475600,12.579999923706055,12.720000267028809,12.010000228881836,12.15999984741211
375,2019-07-29,52.1150016784668,52.65999984741211,52.11000061035156,52.41999816894531,51.162757873535156,86693600,12.149999618530273,13.170000076293945,12.149999618530273,12.829999923706055
376,2019-07-30,52.189998626708984,52.540000915527344,51.82749938964844,52.19499969482422,50.94315719604492,135742800,12.869999885559082,14.180000305175781,12.869999885559082,13.9399995803833
377,2019-07-31,54.10499954223633,55.342498779296875,52.82500076293945,53.2599983215332,51.98261260986328,277125600,13.829999923706055,16.549999237060547,13.460000038146973,16.1200008392334
378,2019-08-01,53.474998474121094,54.50749969482422,51.685001373291016,52.10749816894531,50.857757568359375,216071600,15.40999984741211,19.459999084472656,13.729999542236328,17.8700008392334
379,2019-08-02,51.38249969482422,51.60749816894531,50.407501220703125,51.005001068115234,49.78169631958008,163448400,17.690000534057617,20.110000610351562,17.040000915527344,17.610000610351562
380,2019-08-05,49.497501373291016,49.662498474121094,48.14500045776367,48.334999084472656,47.17572784423828,209572000,19.959999084472656,24.809999465942383,19.90999984741211,24.59000015258789
381,2019-08-06,49.07749938964844,49.51750183105469,48.5099983215332,49.25,48.068790435791016,143299200,22.290000915527344,22.8700008392334,19.770000457763672,20.170000076293945
382,2019-08-07,48.852500915527344,49.88999938964844,48.45500183105469,49.7599983215332,48.56655502319336,133457600,20.700000762939453,23.670000076293945,18.940000534057617,19.489999771118164
383,2019-08-08,50.04999923706055,50.88249969482422,49.84749984741211,50.85749816894531,49.637733459472656,108038000,19.360000610351562,19.889999389648438,16.81999969482422,16.90999984741211
384,2019-08-09,50.32500076293945,50.689998626708984,49.8224983215332,50.247501373291016,49.22869873046875,98478800,18.139999389648438,19.440000534057617,17.309999465942383,17.969999313354492
385,2019-08-12,49.904998779296875,50.51250076293945,49.787498474121094,50.119998931884766,49.103782653808594,89927600,17.8700008392334,21.260000228881836,17.770000457763672,21.09000015258789
386,2019-08-13,50.255001068115234,53.03499984741211,50.119998931884766,52.24250030517578,51.183250427246094,188874000,21.280000686645508,21.639999389648438,17.520000457763672,17.520000457763672
387,2019-08-14,50.790000915527344,51.61000061035156,50.647499084472656,50.6875,49.65978240966797,146189600,17.809999465942383,22.709999084472656,17.75,22.100000381469727
388,2019-08-15,50.8650016784668,51.28499984741211,49.91749954223633,50.435001373291016,49.41239929199219,108909600,21.579999923706055,24.100000381469727,20.780000686645508,21.18000030517578
389,2019-08-16,51.06999969482422,51.790000915527344,50.959999084472656,51.625,50.578269958496094,110481600,20.479999542236328,20.5,18.40999984741211,18.469999313354492
390,2019-08-19,52.654998779296875,53.182498931884766,52.50749969482422,52.587501525878906,51.521244049072266,97654400,17.93000030517578,18.219999313354492,16.520000457763672,16.8799991607666
391,2019-08-20,52.720001220703125,53.337501525878906,52.58000183105469,52.59000015258789,51.52369689941406,107537200,16.780000686645508,17.700000762939453,16.450000762939453,17.5
392,2019-08-21,53.247501373291016,53.412498474121094,52.900001525878906,53.15999984741211,52.08214569091797,86141600,17.010000228881836,17.040000915527344,15.510000228881836,15.800000190734863
393,2019-08-22,53.29750061035156,53.61000061035156,52.6875,53.1150016784668,52.03807067871094,89014800,16.1200008392334,17.68000030517578,15.630000114440918,16.68000030517578
394,2019-08-23,52.35749816894531,53.01250076293945,50.25,50.65999984741211,49.632835388183594,187272000,16.149999618530273,21.06999969482422,16.040000915527344,19.8700008392334
395,2019-08-26,51.46500015258789,51.79750061035156,51.26499938964844,51.622501373291016,50.57582092285156,104174400,20.34000015258789,21.329999923706055,19.059999465942383,19.31999969482422
396,2019-08-27,51.96500015258789,52.13750076293945,50.88249969482422,51.040000915527344,50.005130767822266,103493200,20.18000030517578,21.040000915527344,18.489999771118164,20.309999465942383
397,2019-08-28,51.025001525878906,51.43000030517578,50.83000183105469,51.38249969482422,50.3406867980957,63755200,20.549999237060547,21.639999389648438,19.100000381469727,19.350000381469727
398,2019-08-29,52.125,52.33000183105469,51.665000915527344,52.252498626708984,51.19304656982422,83962000,19.020000457763672,19.200000762939453,17.600000381469727,17.8799991607666
399,2019-08-30,52.540000915527344,52.61249923706055,51.79999923706055,52.185001373291016,51.12691879272461,84573600,17.940000534057617,19.18000030517578,17.09000015258789,18.979999542236328
400,2019-09-03,51.60749816894531,51.744998931884766,51.05500030517578,51.42499923706055,50.382320404052734,80092000,20.959999084472656,21.149999618530273,19.40999984741211,19.65999984741211
401,2019-09-04,52.09749984741211,52.369998931884766,51.83000183105469,52.29750061035156,51.23713302612305,76752400,18.229999542236328,18.829999923706055,17.260000228881836,17.329999923706055
402,2019-09-05,53.0,53.49250030517578,52.877498626708984,53.31999969482422,52.2389030456543,95654800,16.920000076293945,17.049999237060547,15.449999809265137,16.270000457763672
403,2019-09-06,53.51250076293945,53.60499954223633,53.127498626708984,53.314998626708984,52.23400115966797,77449200,15.920000076293945,16.059999465942383,14.90999984741211,15.0
404,2019-09-09,53.709999084472656,54.11000061035156,52.76750183105469,53.54249954223633,52.45689392089844,109237600,15.260000228881836,16.1299991607666,14.949999809265137,15.270000457763672
405,2019-09-10,53.46500015258789,54.19499969482422,52.9275016784668,54.17499923706055,53.076568603515625,127111600,15.529999732971191,16.520000457763672,15.109999656677246,15.199999809265137
406,2019-09-11,54.51750183105469,55.9275016784668,54.432498931884766,55.897499084472656,54.76414108276367,177158400,15.329999923706055,15.520000457763672,14.550000190734863,14.609999656677246
407,2019-09-12,56.20000076293945,56.60499954223633,55.71500015258789,55.772499084472656,54.641666412353516,128906800,14.6899995803833,14.9399995803833,13.850000381469727,14.220000267028809
408,2019-09-13,55.0,55.1974983215332,54.255001068115234,54.6875,53.57867431640625,159053200,14.15999984741211,14.3100004196167,13.510000228881836,13.739999771118164
409,2019-09-16,54.432498931884766,55.032501220703125,54.38999938964844,54.974998474121094,53.86034393310547,84632400,14.890000343322754,15.289999961853027,14.5,14.670000076293945
410,2019-09-17,54.9900016784668,55.20500183105469,54.779998779296875,55.17499923706055,54.05628967285156,73274800,14.920000076293945,15.029999732971191,14.399999618530273,14.4399995803833
411,2019-09-18,55.26499938964844,55.712501525878906,54.86000061035156,55.692501068115234,54.563297271728516,101360000,14.609999656677246,15.800000190734863,13.800000190734863,13.949999809265137
412,2019-09-19,55.502498626708984,55.939998626708984,55.092498779296875,55.2400016784668,54.119972229003906,88242400,14.65999984741211,14.65999984741211,13.3100004196167,14.050000190734863
413,2019-09-20,55.345001220703125,55.63999938964844,54.36750030517578,54.432498931884766,53.32884216308594,221652400,13.9399995803833,15.84000015258789,13.350000381469727,15.319999694824219
414,2019-09-23,54.73749923706055,54.959999084472656,54.412498474121094,54.68000030517578,53.57133102416992,76662000,15.350000381469727,16.0,14.710000038146973,14.90999984741211
415,2019-09-24,55.25749969482422,55.622501373291016,54.29750061035156,54.41999816894531,53.316593170166016,124763200,14.770000457763672,17.6200008392334,14.329999923706055,17.049999237060547
416,2019-09-25,54.63750076293945,55.375,54.28499984741211,55.25749969482422,54.13711929321289,87613600,17.049999237060547,18.450000762939453,15.6899995803833,15.960000038146973
417,2019-09-26,55.0,55.23500061035156,54.70750045776367,54.97249984741211,53.8578987121582,75334000,16.229999542236328,17.09000015258789,15.350000381469727,16.06999969482422
418,2019-09-27,55.1349983215332,55.2400016784668,54.31999969482422,54.70500183105469,53.595821380615234,101408000,15.770000457763672,18.690000534057617,15.149999618530273,17.219999313354492
419,2019-09-30,55.224998474121094,56.14500045776367,55.1974983215332,55.99250030517578,54.857215881347656,103909600,17.229999542236328,17.350000381469727,16.200000762939453,16.239999771118164
420,2019-10-01,56.26750183105469,57.05500030517578,56.04999923706055,56.147499084472656,55.009071350097656,139223200,16.020000457763672,18.6200008392334,15.789999961853027,18.559999465942383
421,2019-10-02,55.76499938964844,55.89500045776367,54.48249816894531,54.7400016784668,53.6301155090332,138449200,18.75,21.459999084472656,18.75,20.559999465942383
422,2019-10-03,54.60749816894531,55.2400016784668,53.782501220703125,55.20500183105469,54.085689544677734,114426000,20.110000610351562,21.440000534057617,19.030000686645508,19.1200008392334
423,2019-10-04,56.40999984741211,56.872501373291016,55.97249984741211,56.752498626708984,55.60181427001953,138478800,19.420000076293945,19.969999313354492,16.969999313354492,17.040000915527344
424,2019-10-07,56.567501068115234,57.48249816894531,56.459999084472656,56.76499938964844,55.61404800415039,122306000,18.270000457763672,18.520000457763672,16.440000534057617,17.860000610351562
425,2019-10-08,56.45500183105469,57.01499938964844,56.08250045776367,56.099998474121094,54.9625358581543,111820000,17.610000610351562,20.3799991607666,17.420000076293945,20.280000686645508
426,2019-10-09,56.75749969482422,56.9474983215332,56.40999984741211,56.75749969482422,55.6067008972168,74770400,19.940000534057617,20.0,17.770000457763672,18.639999389648438
427,2019-10-10,56.98249816894531,57.61000061035156,56.82500076293945,57.522499084472656,56.356197357177734,113013600,19.280000686645508,19.799999237060547,17.559999465942383,17.56999969482422
428,2019-10-11,58.23749923706055,59.40999984741211,58.07749938964844,59.0525016784668,57.85517883300781,166795600,17.350000381469727,17.440000534057617,15.109999656677246,15.579999923706055
429,2019-10-14,58.724998474121094,59.532501220703125,58.66749954223633,58.967498779296875,57.77189636230469,96427600,15.65999984741211,16.5,14.510000228881836,14.569999694824219
430,2019-10-15,59.09749984741211,59.412498474121094,58.720001220703125,58.83000183105469,57.637184143066406,87360000,13.9399995803833,14.430000305175781,13.390000343322754,13.539999961853027
431,2019-10-16,58.342498779296875,58.810001373291016,58.29999923706055,58.592498779296875,57.404502868652344,73903200,13.9399995803833,14.260000228881836,13.600000381469727,13.680000305175781
432,2019-10-17,58.772499084472656,59.037498474121094,58.380001068115234,58.81999969482422,57.62739181518555,67585200,13.789999961853027,14.180000305175781,13.3100004196167,13.789999961853027
433,2019-10-18,58.647499084472656,59.39500045776367,58.5724983215332,59.102500915527344,57.90415954589844,97433600,14.199999809265137,15.15999984741211,13.779999732971191,14.25
434,2019-10-21,59.380001068115234,60.247501373291016,59.33000183105469,60.127498626708984,58.90837097167969,87247200,14.239999771118164,14.630000114440918,14.0,14.0
435,2019-10-22,60.290000915527344,60.54999923706055,59.904998779296875,59.9900016784668,58.77366256713867,82293600,13.989999771118164,14.609999656677246,13.699999809265137,14.460000038146973
436,2019-10-23,60.525001525878906,60.810001373291016,60.30500030517578,60.79499816894531,59.562347412109375,75828800,14.829999923706055,15.119999885559082,14.010000228881836,14.010000228881836
437,2019-10-24,61.127498626708984,61.20000076293945,60.45249938964844,60.89500045776367,59.660316467285156,69275200,13.979999542236328,14.34000015258789,13.399999618530273,13.710000038146973
438,2019-10-25,60.790000915527344,61.682498931884766,60.720001220703125,61.64500045776367,60.395103454589844,73477200,13.529999732971191,13.789999961853027,12.619999885559082,12.649999618530273
